,K Train Cluster IDS
2995,2
2996,0
2997,2
2998,0
2999,0
3000,0
3001,0
3002,0
3003,2
3004,0
3005,0
3006,0
3007,2
3008,0
3009,0
3010,0
3011,2
3012,2
3013,2
3014,2
3015,2
3016,2
3017,2
3018,0
3019,2
3020,2
3021,0
3022,0
3023,2
3024,1
3025,2
3026,2
3027,2
3028,0
3029,0
3030,0
3031,0
3032,2
3033,2
3034,0
3035,2
3036,2
3037,2
3038,0
3039,0
3040,0
3041,2
3042,2
3043,2
3044,2
3045,2
3046,0
3047,0
3048,0
3049,2
3050,2
3051,2
3052,2
3053,0
3054,2
3055,0
3056,2
3057,2
3058,2
3059,2
3060,2
3061,0
3062,0
3063,2
3064,0
3065,2
3066,2
3067,0
3068,2
3069,2
3070,1
3071,0
3072,2
3073,0
3074,0
3075,2
3076,2
3077,0
3078,0
3079,2
3080,2
3081,2
3082,0
3083,0
3084,0
3085,1
3086,2
3087,2
3088,0
3089,0
3090,2
3091,2
3092,2
3093,0
3094,0
3095,0
3096,0
3097,2
3098,1
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,2
3111,2
3112,2
3113,2
3114,2
3115,2
3116,2
3117,2
3118,0
3119,0
3120,2
3121,2
3122,0
3123,2
3124,0
3125,2
3126,2
3127,2
3128,0
3129,2
3130,2
3131,0
3132,2
3133,2
3134,2
3135,0
3136,0
3137,0
3138,0
3139,2
3140,0
3141,0
3142,2
3143,0
3144,2
3145,0
3146,2
3147,1
3148,0
3149,0
3150,0
3151,0
3152,2
3153,2
3154,2
3155,2
3156,1
3157,2
3158,0
3159,0
3160,0
3161,2
3162,0
3163,0
3164,0
3165,2
3166,2
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,2
3174,0
3175,2
3176,2
3177,0
3178,2
3179,2
3180,0
3181,0
3182,2
3183,2
3184,2
3185,2
3186,0
3187,0
3188,0
3189,0
3190,2
3191,0
3192,2
3193,2
3194,0
3195,0
3196,1
3197,0
3198,0
3199,2
3200,0
3201,2
3202,0
3203,2
3204,0
3205,2
3206,2
3207,0
3208,2
3209,0
3210,2
3211,2
3212,2
3213,0
3214,2
3215,0
3216,0
3217,0
3218,1
3219,0
3220,0
3221,0
3222,0
3223,2
3224,0
3225,2
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,2
3233,2
3234,0
3235,2
3236,2
3237,1
3238,2
3239,0
3240,0
3241,0
3242,0
3243,0
3244,2
3245,0
3246,2
3247,0
3248,2
3249,0
3250,2
3251,2
3252,0
3253,2
3254,0
3255,2
3256,2
3257,2
3258,0
3259,2
3260,0
3261,2
3262,2
3263,0
3264,2
3265,0
3266,1
3267,2
3268,0
3269,0
3270,0
3271,2
3272,2
3273,2
3274,2
3275,2
3276,0
3277,0
3278,2
3279,0
3280,0
3281,2
3282,0
3283,2
3284,2
3285,0
3286,0
3287,0
3288,0
3289,2
3290,2
3291,0
3292,2
3293,0
3294,0
3295,0
3296,0
3297,2
3298,2
3299,0
3300,0
3301,0
3302,2
3303,2
3304,0
3305,0
3306,0
3307,2
3308,0
3309,2
3310,0
3311,0
3312,2
3313,0
3314,0
3315,2
3316,0
3317,2
3318,0
3319,0
3320,2
3321,2
3322,0
3323,2
3324,2
3325,0
3326,0
3327,0
3328,0
3329,2
3330,2
3331,0
3332,0
3333,0
3334,2
3335,0
3336,0
3337,2
3338,2
3339,2
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,2
3347,2
3348,2
3349,2
3350,0
3351,2
3352,2
3353,2
3354,2
3355,0
3356,0
3357,0
3358,2
3359,2
3360,2
3361,0
3362,0
3363,2
3364,2
3365,2
3366,1
3367,2
3368,2
3369,0
3370,2
3371,2
3372,2
3373,2
3374,0
3375,0
3376,0
3377,2
3378,0
3379,0
3380,0
3381,2
3382,0
3383,2
3384,2
3385,2
3386,2
3387,2
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,1
3395,2
3396,2
3397,2
3398,2
3399,0
3400,2
3401,2
3402,2
3403,0
3404,0
3405,0
3406,2
3407,0
3408,0
3409,2
3410,2
3411,2
3412,2
3413,2
3414,0
3415,2
3416,2
3417,2
3418,0
3419,2
3420,0
3421,2
3422,2
3423,0
3424,0
3425,2
3426,0
3427,2
3428,0
3429,2
3430,0
3431,1
3432,0
3433,0
3434,0
3435,2
3436,0
3437,2
3438,2
3439,2
3440,0
3441,2
3442,2
3443,0
3444,1
3445,2
3446,2
3447,0
3448,2
3449,2
3450,0
3451,0
3452,0
3453,2
3454,2
3455,2
3456,2
3457,2
3458,0
3459,2
3460,0
3461,2
3462,2
3463,2
3464,2
3465,0
3466,2
3467,0
3468,2
3469,2
3470,2
3471,0
3472,2
3473,0
3474,0
3475,2
3476,0
3477,0
3478,2
3479,2
3480,0
3481,0
3482,2
3483,2
3484,2
3485,2
3486,2
3487,0
3488,2
3489,2
3490,2
3491,2
3492,0
3493,1
3494,0
3495,2
3496,2
3497,0
3498,2
3499,2
3500,2
3501,2
3502,2
3503,2
3504,2
3505,0
3506,2
3507,0
3508,0
3509,0
3510,2
3511,0
3512,2
3513,2
3514,2
3515,0
3516,0
3517,2
3518,0
3519,2
3520,2
3521,2
3522,0
3523,0
3524,0
3525,0
3526,2
3527,0
3528,2
3529,2
3530,2
3531,0
3532,2
3533,2
3534,2
3535,0
3536,0
3537,0
3538,2
3539,0
3540,2
3541,0
3542,2
3543,0
3544,0
3545,0
3546,2
3547,0
3548,2
3549,2
3550,2
3551,0
3552,2
3553,0
3554,0
3555,0
3556,2
3557,0
3558,1
3559,2
3560,2
3561,2
3562,2
3563,2
3564,0
3565,2
3566,2
3567,2
3568,2
3569,2
3570,0
3571,2
3572,0
3573,2
3574,0
3575,0
3576,0
3577,0
3578,0
3579,2
3580,0
3581,2
3582,0
3583,2
3584,0
3585,0
3586,2
3587,1
3588,0
3589,0
3590,2
3591,2
3592,0
3593,0
3594,0
3595,2
3596,2
3597,2
3598,0
3599,2
3600,2
3601,2
3602,2
3603,0
3604,0
3605,0
3606,0
3607,2
3608,0
3609,0
3610,0
3611,0
3612,2
3613,2
3614,0
3615,0
3616,0
3617,0
3618,2
3619,2
3620,0
3621,0
3622,0
3623,0
3624,0
3625,2
3626,2
3627,2
3628,0
3629,0
3630,1
3631,0
3632,0
3633,0
3634,2
3635,0
3636,2
3637,2
3638,2
3639,2
3640,0
3641,0
3642,0
3643,0
3644,2
3645,0
3646,0
3647,2
3648,0
3649,2
3650,2
3651,0
3652,2
3653,0
3654,2
3655,2
3656,0
3657,0
3658,2
3659,2
3660,0
3661,2
3662,2
3663,2
3664,2
3665,2
3666,0
3667,2
3668,2
3669,0
3670,0
3671,0
3672,0
3673,1
3674,2
3675,0
3676,0
3677,0
3678,2
3679,0
3680,0
3681,2
3682,0
3683,2
3684,2
3685,2
3686,0
3687,0
3688,0
3689,0
3690,2
3691,0
3692,0
3693,0
3694,2
3695,2
3696,2
3697,2
3698,0
3699,0
3700,0
3701,1
3702,0
3703,0
3704,0
3705,0
3706,2
3707,0
3708,0
3709,0
3710,0
3711,0
3712,2
3713,2
3714,0
3715,2
3716,0
3717,2
3718,2
3719,2
3720,2
3721,2
3722,0
3723,0
3724,2
3725,0
3726,2
3727,2
3728,0
3729,2
3730,0
3731,0
3732,0
3733,2
3734,0
3735,2
3736,0
3737,2
3738,0
3739,2
3740,2
3741,2
3742,0
3743,0
3744,2
3745,2
3746,2
3747,1
3748,0
3749,0
3750,2
3751,2
3752,2
3753,2
3754,1
3755,2
3756,2
3757,0
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,2
3765,0
3766,2
3767,2
3768,0
3769,0
3770,2
3771,2
3772,2
3773,2
3774,0
3775,2
3776,0
3777,0
3778,0
3779,0
3780,0
3781,2
3782,0
3783,2
3784,2
3785,0
3786,0
3787,0
3788,2
3789,0
3790,0
3791,0
3792,2
3793,1
3794,0
3795,1
3796,2
3797,2
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,2
3809,0
3810,2
3811,2
3812,2
3813,0
3814,0
3815,2
3816,2
3817,0
3818,0
3819,2
3820,2
3821,2
3822,2
3823,2
3824,0
3825,2
3826,2
3827,0
3828,2
3829,0
3830,0
3831,2
3832,0
3833,2
3834,0
3835,2
3836,1
3837,0
3838,2
3839,2
3840,2
3841,0
3842,2
3843,0
3844,2
3845,0
3846,0
3847,2
3848,2
3849,2
3850,0
3851,0
3852,0
3853,2
3854,2
3855,0
3856,2
3857,2
3858,0
3859,2
3860,2
3861,0
3862,2
3863,0
3864,0
3865,2
3866,0
3867,2
3868,0
3869,2
3870,0
3871,0
3872,0
3873,0
3874,0
3875,2
3876,2
3877,0
3878,2
3879,1
3880,0
3881,0
3882,0
3883,2
3884,0
3885,0
3886,0
3887,2
3888,2
3889,2
3890,1
3891,2
3892,2
3893,2
3894,0
3895,2
3896,2
3897,0
3898,0
3899,0
3900,0
3901,2
3902,0
3903,2
3904,0
3905,0
3906,2
3907,2
3908,0
3909,0
3910,0
3911,2
3912,0
3913,0
3914,0
3915,2
3916,0
3917,2
3918,0
3919,0
3920,2
3921,2
3922,2
3923,0
3924,0
3925,2
3926,2
3927,2
3928,2
3929,0
3930,2
3931,2
3932,2
3933,0
3934,2
3935,2
3936,0
3937,0
3938,2
3939,0
3940,2
3941,2
3942,2
3943,0
3944,2
3945,2
3946,2
3947,0
3948,2
3949,0
3950,2
3951,2
3952,0
3953,0
3954,2
3955,2
3956,2
3957,2
3958,2
3959,0
3960,2
3961,0
3962,0
3963,2
3964,0
3965,0
3966,0
3967,2
3968,2
3969,1
3970,2
3971,2
3972,2
3973,0
3974,0
3975,2
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,2
3983,2
3984,0
3985,2
3986,0
3987,0
3988,0
3989,0
3990,2
3991,0
3992,2
3993,2
3994,0
3995,0
3996,0
3997,0
3998,2
3999,2
4000,2
4001,2
4002,0
4003,0
4004,0
4005,0
4006,2
4007,1
4008,2
4009,2
4010,2
4011,0
4012,0
4013,2
4014,2
4015,0
4016,2
4017,0
4018,2
4019,1
4020,2
4021,0
4022,2
4023,0
4024,0
4025,0
4026,0
4027,2
4028,2
4029,2
4030,0
4031,2
4032,0
4033,2
4034,2
4035,0
4036,2
4037,2
4038,2
4039,2
4040,0
4041,0
4042,0
4043,2
4044,0
4045,0
4046,0
4047,1
4048,0
4049,2
4050,0
4051,2
4052,0
4053,0
4054,0
4055,2
4056,0
4057,2
4058,0
4059,0
4060,0
4061,2
4062,2
4063,0
4064,0
4065,2
4066,2
4067,2
4068,0
4069,0
4070,2
4071,0
4072,2
4073,2
4074,1
4075,0
4076,2
4077,0
4078,0
4079,0
4080,0
4081,2
4082,0
4083,0
4084,0
4085,0
4086,2
4087,2
4088,2
4089,2
4090,0
4091,2
4092,2
4093,0
4094,0
4095,2
4096,0
4097,2
4098,2
4099,0
4100,2
4101,2
4102,2
4103,0
4104,0
4105,2
4106,0
4107,0
4108,0
4109,2
4110,0
4111,0
4112,2
4113,2
4114,0
4115,0
4116,2
4117,0
4118,2
4119,2
4120,0
4121,2
4122,0
4123,0
4124,0
4125,0
4126,0
4127,2
4128,2
4129,0
4130,2
4131,0
4132,0
4133,0
4134,2
4135,0
4136,0
4137,0
4138,0
4139,0
4140,2
4141,2
4142,0
4143,0
4144,0
4145,2
4146,0
4147,0
4148,2
4149,0
4150,1
4151,2
4152,0
4153,0
4154,0
4155,0
4156,2
4157,2
4158,2
4159,0
4160,2
4161,0
4162,0
4163,2
4164,2
4165,0
4166,0
4167,2
4168,2
4169,0
4170,0
4171,2
4172,2
4173,0
4174,0
4175,0
4176,2
4177,2
4178,1
4179,0
4180,2
4181,1
4182,2
4183,2
4184,2
4185,0
4186,0
4187,0
4188,2
4189,2
4190,0
4191,2
4192,2
4193,2
4194,0
4195,0
4196,0
4197,0
4198,0
4199,1
4200,0
4201,0
4202,0
4203,0
4204,2
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,2
4212,0
4213,0
4214,2
4215,2
4216,0
4217,2
4218,2
4219,2
4220,0
4221,0
4222,2
4223,2
4224,2
4225,0
4226,2
4227,0
4228,2
4229,0
4230,1
4231,0
4232,0
4233,2
4234,0
4235,0
4236,0
4237,0
4238,2
4239,0
4240,2
4241,2
4242,0
4243,2
4244,0
4245,2
4246,2
4247,2
4248,0
4249,2
4250,0
4251,2
4252,2
4253,0
4254,0
4255,2
4256,2
4257,2
4258,2
4259,0
4260,0
4261,0
4262,0
4263,2
4264,0
4265,2
4266,2
4267,2
4268,2
4269,2
4270,0
4271,0
4272,2
4273,0
4274,2
4275,2
4276,2
4277,0
4278,0
4279,1
4280,2
4281,0
4282,2
4283,2
4284,2
4285,2
4286,0
4287,2
4288,2
4289,0
4290,0
4291,0
4292,0
4293,0
4294,2
4295,2
4296,0
4297,2
4298,0
4299,0
4300,2
4301,0
4302,2
4303,1
4304,2
4305,0
4306,2
4307,0
4308,0
4309,0
4310,0
4311,0
4312,1
4313,2
4314,0
4315,1
4316,2
4317,2
4318,0
4319,2
4320,2
4321,1
4322,0
4323,2
4324,2
4325,0
4326,0
4327,2
4328,0
4329,0
4330,0
4331,2
4332,2
4333,2
4334,0
4335,2
4336,1
4337,0
4338,0
4339,2
4340,2
4341,2
4342,2
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,2
4350,0
4351,2
4352,0
4353,0
4354,2
4355,2
4356,0
4357,0
4358,0
4359,2
4360,2
4361,0
4362,2
4363,0
4364,0
4365,0
4366,0
4367,2
4368,2
4369,0
4370,2
4371,0
4372,2
4373,0
4374,0
4375,0
4376,2
4377,0
4378,2
4379,2
4380,2
4381,0
4382,2
4383,1
4384,0
4385,0
4386,2
4387,0
4388,0
4389,0
4390,0
4391,0
4392,0
4393,2
4394,2
4395,2
4396,0
4397,2
4398,2
4399,1
4400,0
4401,2
4402,2
4403,0
4404,0
4405,2
4406,2
4407,2
4408,2
4409,2
4410,2
4411,2
4412,0
4413,0
4414,0
4415,0
4416,2
4417,2
4418,2
4419,0
4420,1
4421,2
4422,0
4423,0
4424,0
4425,2
4426,0
4427,0
4428,0
4429,2
4430,2
4431,0
4432,2
4433,2
4434,2
4435,0
4436,2
4437,0
4438,2
4439,0
4440,0
4441,2
4442,0
4443,2
4444,0
4445,2
4446,0
4447,0
4448,2
4449,0
4450,0
4451,2
4452,2
4453,0
4454,0
4455,2
4456,0
4457,0
4458,0
4459,2
4460,2
4461,2
4462,2
4463,2
4464,2
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,2
4472,0
4473,2
4474,2
4475,0
4476,0
4477,2
4478,0
4479,0
4480,0
4481,2
4482,2
4483,2
4484,0
4485,2
4486,2
4487,2
4488,0
4489,2
4490,2
4491,0
4492,0
4493,1
4494,0
4495,2
4496,1
4497,2
4498,0
4499,2
4500,0
4501,2
4502,0
4503,2
4504,0
4505,0
4506,0
4507,0
4508,2
4509,2
4510,2
4511,2
4512,2
4513,2
4514,2
4515,0
4516,2
4517,2
4518,0
4519,2
4520,0
4521,0
4522,0
4523,2
4524,0
4525,2
4526,0
4527,0
4528,0
4529,0
4530,2
4531,2
4532,0
4533,0
4534,2
4535,2
4536,2
4537,0
4538,2
4539,0
4540,0
4541,0
4542,2
4543,0
4544,1
4545,0
4546,0
4547,0
4548,0
4549,0
4550,2
4551,2
4552,0
4553,2
4554,0
4555,2
4556,2
4557,2
4558,2
4559,0
4560,2
4561,0
4562,2
4563,2
4564,0
4565,0
4566,0
4567,2
4568,0
4569,0
4570,2
4571,0
4572,0
4573,0
4574,2
4575,2
4576,2
4577,2
4578,0
4579,2
4580,0
4581,2
4582,2
4583,2
4584,0
4585,2
4586,2
4587,2
4588,0
4589,0
4590,1
4591,0
4592,2
4593,2
4594,0
4595,0
4596,2
4597,2
4598,2
4599,0
4600,2
4601,2
4602,0
4603,0
4604,2
4605,2
4606,2
4607,2
4608,0
4609,2
4610,2
4611,2
4612,0
4613,0
4614,2
4615,2
4616,0
4617,0
4618,2
4619,2
4620,0
4621,0
4622,0
4623,2
4624,2
4625,0
4626,0
4627,0
4628,0
4629,2
4630,2
4631,0
4632,2
4633,2
4634,0
4635,0
4636,0
4637,2
4638,2
4639,0
4640,2
4641,2
4642,0
4643,0
4644,2
4645,0
4646,2
4647,2
4648,0
4649,0
4650,2
4651,2
4652,2
4653,2
4654,0
4655,0
4656,2
4657,0
4658,0
4659,0
4660,0
4661,1
4662,2
4663,0
4664,0
4665,2
4666,2
4667,0
4668,0
4669,2
4670,0
4671,2
4672,0
4673,0
4674,0
4675,0
4676,1
4677,2
4678,2
4679,2
4680,2
4681,0
4682,0
4683,2
4684,2
4685,2
4686,2
4687,2
4688,2
4689,0
4690,0
4691,0
4692,2
4693,0
4694,0
4695,0
4696,2
4697,0
4698,0
4699,0
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,2
4707,0
4708,2
4709,2
4710,2
4711,2
4712,0
4713,2
4714,0
4715,2
4716,0
4717,2
4718,0
4719,0
4720,0
4721,2
4722,0
4723,2
4724,2
4725,2
4726,2
4727,0
4728,0
4729,1
4730,0
4731,2
4732,1
4733,0
4734,0
4735,2
4736,0
4737,0
4738,2
4739,0
4740,0
4741,0
4742,1
4743,2
4744,2
4745,0
4746,2
4747,2
4748,0
4749,2
4750,2
4751,2
4752,2
4753,2
4754,2
4755,0
4756,1
4757,0
4758,2
4759,0
4760,0
4761,0
4762,0
4763,2
4764,0
4765,2
4766,0
4767,2
4768,2
4769,2
4770,0
4771,2
4772,2
4773,2
4774,0
4775,0
4776,2
4777,0
4778,2
4779,0
4780,2
4781,0
4782,0
4783,0
4784,2
4785,0
4786,2
4787,2
4788,0
4789,0
4790,0
4791,0
4792,1
4793,2
4794,0
4795,0
4796,0
4797,2
4798,2
4799,2
4800,2
4801,2
4802,0
4803,0
4804,0
4805,0
4806,2
4807,0
4808,2
4809,0
4810,2
4811,2
4812,0
4813,0
4814,0
4815,0
4816,1
4817,2
4818,2
4819,1
4820,0
4821,2
4822,2
4823,0
4824,2
4825,2
4826,2
4827,0
4828,0
4829,0
4830,0
4831,0
4832,1
4833,2
4834,2
4835,0
4836,1
4837,2
4838,2
4839,2
4840,0
4841,1
4842,2
4843,0
4844,2
4845,2
4846,0
4847,0
4848,0
4849,2
4850,0
4851,2
4852,2
4853,0
4854,2
4855,2
4856,2
4857,0
4858,0
4859,0
4860,2
4861,2
4862,0
4863,2
4864,0
4865,0
4866,2
4867,0
4868,2
4869,0
4870,0
4871,0
4872,0
4873,2
4874,0
4875,0
4876,2
4877,0
4878,0
4879,2
4880,0
4881,2
4882,0
4883,2
4884,0
4885,0
4886,0
4887,0
4888,0
4889,0
4890,2
4891,0
4892,0
4893,0
4894,0
4895,2
4896,2
4897,0
4898,2
4899,2
4900,2
4901,1
4902,2
4903,0
4904,0
4905,0
4906,0
4907,0
4908,2
4909,2
4910,2
4911,0
4912,0
4913,0
4914,2
4915,0
4916,1
4917,0
4918,0
4919,2
4920,2
4921,2
4922,2
4923,2
4924,0
4925,2
4926,2
4927,2
4928,2
4929,2
4930,0
4931,0
4932,2
4933,0
4934,2
4935,0
4936,0
4937,0
4938,1
4939,0
4940,2
4941,0
4942,0
4943,2
4944,0
4945,2
4946,0
4947,2
4948,2
4949,2
4950,0
4951,2
4952,0
4953,0
4954,2
4955,0
4956,0
4957,2
4958,2
4959,0
4960,0
4961,2
4962,0
4963,0
4964,0
4965,2
4966,1
4967,0
4968,0
4969,2
4970,0
4971,0
4972,2
4973,0
4974,0
4975,2
4976,0
4977,0
4978,0
4979,0
4980,0
4981,0
4982,2
4983,0
4984,2
4985,0
4986,1
4987,2
4988,2
4989,2
4990,0
4991,0
4992,2
4993,2
4994,2
4995,0
4996,0
4997,2
4998,0
4999,0
5000,0
5001,2
5002,2
5003,2
5004,2
5005,2
5006,0
5007,2
5008,0
5009,0
5010,0
5011,2
5012,0
5013,0
5014,0
5015,2
5016,0
5017,2
5018,0
5019,0
5020,2
5021,0
5022,2
5023,2
5024,0
5025,0
5026,0
5027,2
5028,0
5029,0
5030,2
5031,2
5032,2
5033,0
5034,2
5035,2
5036,2
5037,2
5038,1
5039,0
5040,0
5041,0
5042,0
5043,2
5044,2
5045,2
5046,2
5047,2
5048,2
5049,2
5050,2
5051,0
5052,2
5053,2
5054,0
5055,0
5056,0
5057,2
5058,1
5059,2
5060,2
5061,0
5062,2
5063,0
5064,0
5065,2
5066,2
5067,0
5068,0
5069,2
5070,2
5071,0
5072,2
5073,2
5074,2
5075,0
5076,2
5077,0
5078,0
5079,2
5080,0
5081,2
5082,2
5083,0
5084,2
5085,2
5086,0
5087,0
5088,0
5089,2
5090,2
5091,0
5092,1
5093,2
5094,0
5095,0
5096,0
5097,0
5098,2
5099,2
5100,0
5101,1
5102,2
5103,2
5104,0
5105,0
5106,0
5107,2
5108,2
5109,2
5110,2
5111,2
5112,0
5113,0
5114,2
5115,2
5116,0
5117,0
5118,2
5119,2
5120,0
5121,0
5122,2
5123,1
5124,2
5125,0
5126,2
5127,0
5128,0
5129,2
5130,2
5131,2
5132,1
5133,2
5134,2
5135,0
5136,0
5137,2
5138,0
5139,0
5140,0
5141,0
5142,0
5143,2
5144,0
5145,2
5146,2
5147,0
5148,0
5149,1
5150,2
5151,2
5152,2
5153,2
5154,0
5155,2
5156,0
5157,0
5158,0
5159,2
5160,2
5161,0
5162,2
5163,2
5164,2
5165,0
5166,0
5167,2
5168,1
5169,2
5170,2
5171,0
5172,2
5173,0
5174,2
5175,2
5176,0
5177,0
5178,0
5179,2
5180,2
5181,0
5182,2
5183,0
5184,0
5185,0
5186,0
5187,0
5188,2
5189,2
5190,1
5191,2
5192,0
5193,2
5194,2
5195,0
5196,2
5197,2
5198,2
5199,0
5200,2
5201,0
5202,0
5203,2
5204,0
5205,2
5206,2
5207,0
5208,2
5209,0
5210,0
5211,0
5212,2
5213,0
5214,0
5215,0
5216,2
5217,0
5218,0
5219,0
5220,1
5221,2
5222,1
5223,0
5224,0
5225,2
5226,0
5227,2
5228,2
5229,2
5230,0
5231,1
5232,2
5233,2
5234,0
5235,0
5236,0
5237,2
5238,0
5239,2
5240,0
5241,2
5242,2
5243,0
5244,0
5245,2
5246,2
5247,2
5248,0
5249,0
5250,2
5251,0
5252,0
5253,2
5254,0
5255,2
5256,2
5257,0
5258,0
5259,0
5260,2
5261,2
5262,0
5263,0
5264,0
5265,2
5266,0
5267,2
5268,0
5269,2
5270,2
5271,0
5272,2
5273,0
5274,0
5275,2
5276,2
5277,0
5278,0
5279,2
5280,2
5281,0
5282,2
5283,2
5284,0
5285,0
5286,0
5287,0
5288,1
5289,0
5290,2
5291,2
5292,2
5293,2
5294,2
5295,2
5296,0
5297,2
5298,0
5299,0
5300,0
5301,2
5302,0
5303,2
5304,2
5305,0
5306,0
5307,0
5308,0
5309,0
5310,2
5311,2
5312,0
5313,1
5314,0
5315,2
5316,0
5317,0
5318,2
5319,2
5320,2
5321,1
5322,0
5323,2
5324,0
5325,2
5326,0
5327,0
5328,2
5329,0
5330,0
5331,2
5332,2
5333,2
5334,2
5335,2
5336,2
5337,0
5338,0
5339,2
5340,0
5341,2
5342,0
5343,0
5344,2
5345,2
5346,0
5347,0
5348,0
5349,0
5350,2
5351,2
5352,0
5353,2
5354,2
5355,0
5356,0
5357,0
5358,2
5359,2
5360,2
5361,0
5362,0
5363,0
5364,0
5365,2
5366,0
5367,2
5368,0
5369,0
5370,0
5371,2
5372,0
5373,2
5374,0
5375,1
5376,2
5377,2
5378,2
5379,2
5380,0
5381,0
5382,0
5383,2
5384,0
5385,0
5386,0
5387,2
5388,2
5389,0
5390,2
5391,2
5392,0
5393,0
5394,2
5395,2
5396,2
5397,2
5398,0
5399,0
5400,2
5401,2
5402,2
5403,1
5404,2
5405,2
5406,0
5407,2
5408,0
5409,0
5410,2
5411,0
5412,0
5413,2
5414,2
5415,0
5416,0
5417,1
5418,1
5419,2
5420,2
5421,2
5422,0
5423,1
5424,2
5425,2
5426,0
5427,0
5428,0
5429,2
5430,0
5431,0
5432,0
5433,0
5434,2
5435,0
5436,2
5437,2
5438,2
5439,0
5440,0
5441,1
5442,2
5443,0
5444,2
5445,2
5446,2
5447,2
5448,0
5449,0
5450,0
5451,0
5452,1
5453,2
5454,0
5455,0
5456,0
5457,2
5458,0
5459,2
5460,2
5461,0
5462,0
5463,2
5464,2
5465,2
5466,2
5467,2
5468,2
5469,2
5470,0
5471,2
5472,0
5473,2
5474,0
5475,2
5476,0
5477,0
5478,0
5479,2
5480,2
5481,0
5482,0
5483,0
5484,1
5485,0
5486,2
5487,2
5488,0
5489,2
5490,0
5491,0
5492,0
5493,0
5494,0
5495,2
5496,2
5497,2
5498,0
5499,2
5500,2
5501,0
5502,0
5503,0
5504,0
5505,0
5506,0
5507,2
5508,2
5509,2
5510,2
5511,0
5512,1
5513,2
5514,2
5515,0
5516,2
5517,0
5518,2
5519,1
5520,0
5521,2
5522,2
5523,0
5524,2
5525,2
5526,2
5527,2
5528,2
5529,0
5530,2
5531,0
5532,2
5533,2
5534,0
5535,2
5536,0
5537,2
5538,2
5539,0
5540,2
5541,0
5542,2
5543,2
5544,0
5545,2
5546,2
5547,0
5548,2
5549,0
5550,2
5551,2
5552,0
5553,0
5554,0
5555,2
5556,0
5557,2
5558,0
5559,0
5560,0
5561,2
5562,2
5563,0
5564,0
5565,2
5566,0
5567,2
5568,0
5569,2
5570,2
5571,0
5572,0
5573,0
5574,2
5575,0
5576,2
5577,2
5578,0
5579,2
5580,0
5581,2
5582,2
5583,0
5584,0
5585,0
5586,2
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,2
5596,0
5597,0
5598,0
5599,2
5600,0
5601,2
5602,0
5603,2
5604,0
5605,0
5606,0
5607,2
5608,0
5609,0
5610,2
5611,2
5612,0
5613,2
5614,0
5615,1
5616,2
5617,0
5618,2
5619,2
5620,0
5621,0
5622,0
5623,0
5624,2
5625,1
5626,0
5627,2
5628,2
5629,2
5630,2
5631,2
5632,0
5633,2
5634,2
5635,2
5636,0
5637,1
5638,0
5639,0
5640,2
5641,2
5642,0
5643,0
5644,2
5645,0
5646,0
5647,1
5648,2
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,2
5656,2
5657,2
5658,0
5659,0
5660,0
5661,0
5662,2
5663,0
5664,2
5665,2
5666,0
5667,2
5668,2
5669,0
5670,2
5671,0
5672,0
5673,2
5674,2
5675,2
5676,2
5677,0
5678,0
5679,0
5680,2
5681,2
5682,0
5683,2
5684,0
5685,0
5686,2
5687,0
5688,0
5689,1
5690,2
5691,0
5692,0
5693,0
5694,2
5695,1
5696,0
5697,1
5698,2
5699,2
5700,0
5701,2
5702,0
5703,2
5704,2
5705,2
5706,0
5707,2
5708,0
5709,0
5710,2
5711,0
5712,2
5713,1
5714,0
5715,0
5716,0
5717,0
5718,2
5719,1
5720,2
5721,1
5722,2
5723,0
5724,2
5725,2
5726,0
5727,0
5728,2
5729,2
5730,0
5731,0
5732,1
5733,0
5734,2
5735,2
5736,0
5737,2
5738,2
5739,0
5740,2
5741,0
5742,2
5743,0
5744,0
5745,2
5746,0
5747,1
5748,2
5749,2
5750,1
5751,0
5752,0
5753,0
5754,2
5755,0
5756,2
5757,0
5758,2
5759,0
5760,2
5761,2
5762,0
5763,2
5764,2
5765,0
5766,0
5767,0
5768,0
5769,2
5770,2
5771,2
5772,2
5773,0
5774,2
5775,2
5776,0
5777,0
5778,0
5779,2
5780,0
5781,0
5782,0
5783,2
5784,2
5785,2
5786,2
5787,2
5788,0
5789,0
5790,0
5791,0
