,K Test Cluster IDS
531,2
532,0
533,0
534,2
535,2
536,0
537,2
538,2
539,2
540,2
541,0
542,0
543,2
544,0
545,2
546,0
547,0
548,2
549,2
550,0
551,2
552,2
553,2
554,0
555,2
556,2
557,0
558,0
559,2
560,0
561,0
562,2
563,0
564,0
565,2
566,2
567,2
568,0
569,0
570,0
571,0
572,2
573,0
574,2
575,0
576,2
577,0
578,2
579,0
580,2
581,1
582,0
583,2
584,2
585,2
586,2
587,0
588,2
589,0
590,1
591,0
592,2
593,2
594,0
595,0
596,0
597,2
598,0
599,0
600,2
601,2
602,0
603,0
604,2
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,1
617,2
618,0
619,0
620,0
621,0
622,2
623,2
624,0
625,2
626,0
627,0
628,0
629,2
630,0
631,0
632,0
633,0
634,2
635,0
636,2
637,2
638,0
639,0
640,2
641,0
642,0
643,2
644,2
645,2
646,1
647,0
648,2
649,2
650,0
651,1
652,2
653,0
654,2
655,0
656,0
657,0
658,2
659,0
660,0
661,0
662,1
663,0
664,0
665,2
666,1
667,2
668,0
669,0
670,2
671,2
672,0
673,2
674,2
675,2
676,0
677,2
678,0
679,1
680,1
681,2
682,2
683,2
684,2
685,2
686,2
687,2
688,0
689,2
690,0
691,0
692,2
693,0
694,2
695,2
696,1
697,2
698,2
699,0
700,2
701,0
702,2
703,2
704,2
705,0
706,2
707,1
708,0
709,0
710,2
711,0
712,2
713,2
714,2
715,2
716,2
717,2
718,0
719,2
720,2
721,0
722,2
723,2
724,2
725,2
726,2
727,0
728,0
729,2
730,2
731,0
732,2
733,0
734,0
735,0
736,2
737,2
738,0
739,0
740,0
741,2
742,2
743,0
744,2
745,0
746,0
747,2
748,0
749,0
750,2
751,2
752,2
753,2
754,0
755,2
756,2
757,0
758,2
759,0
760,0
761,0
762,0
763,2
764,2
765,0
766,2
767,2
768,2
769,0
770,2
771,0
772,2
773,2
774,2
775,0
776,2
777,2
778,0
779,2
780,2
781,0
782,2
783,2
784,0
785,2
786,1
787,2
788,2
789,0
790,0
791,0
792,2
793,2
794,2
795,0
796,0
797,2
798,0
799,0
800,2
801,2
802,0
803,0
804,2
805,1
806,1
807,0
808,0
809,0
810,2
811,2
812,2
813,2
814,2
815,0
816,0
817,0
818,0
819,2
820,0
821,0
822,0
823,2
824,0
825,0
826,0
827,2
828,2
829,2
830,2
831,0
832,2
833,2
834,0
835,2
836,2
837,2
838,2
839,0
840,0
841,0
842,0
843,2
844,2
845,2
846,0
847,0
848,2
849,0
850,0
851,2
852,2
853,0
854,2
855,2
856,2
857,0
858,2
859,2
860,0
861,0
862,2
863,0
864,2
865,0
866,0
867,2
868,0
869,0
870,0
871,2
872,0
873,2
874,2
875,2
876,0
877,2
878,2
879,0
880,2
881,0
882,0
883,0
884,2
885,0
886,2
887,2
888,0
889,0
890,0
891,2
892,0
893,2
894,2
895,2
896,2
897,0
898,0
899,2
900,2
901,0
902,0
903,1
904,0
905,2
906,0
907,0
908,2
909,0
910,0
911,0
912,0
913,2
914,2
915,2
916,2
917,0
918,2
919,2
920,2
921,2
922,0
923,2
924,2
925,2
926,0
927,0
928,0
929,0
930,0
931,0
932,2
933,0
934,0
935,2
936,2
937,0
938,2
939,0
940,0
941,2
942,0
943,0
944,0
945,0
946,0
947,0
948,2
949,0
950,0
951,2
952,1
953,2
954,0
955,2
956,0
957,0
958,0
959,2
960,2
961,0
962,2
963,2
964,2
965,1
966,0
967,2
968,2
969,2
970,2
971,2
972,0
973,2
974,0
975,2
976,2
977,0
978,2
979,2
980,0
981,2
982,0
983,2
984,0
985,2
986,2
987,0
988,2
989,0
990,0
991,0
992,2
993,2
994,2
995,2
996,1
997,0
998,0
999,2
1000,0
1001,1
1002,0
1003,2
1004,2
1005,0
1006,0
1007,2
1008,2
1009,1
1010,0
1011,0
1012,2
1013,0
1014,0
1015,0
1016,0
1017,0
1018,2
1019,0
1020,0
1021,2
1022,2
1023,0
1024,2
1025,2
1026,0
1027,0
1028,0
1029,2
1030,2
1031,2
1032,2
1033,2
1034,2
1035,0
1036,0
1037,2
1038,2
1039,0
1040,0
1041,2
1042,1
1043,2
1044,2
1045,0
1046,0
1047,0
1048,2
1049,0
1050,2
1051,0
1052,0
1053,0
1054,0
1055,2
1056,2
1057,0
1058,2
1059,2
1060,2
1061,2
1062,0
1063,2
1064,0
1065,0
1066,2
1067,2
1068,0
1069,0
1070,1
1071,2
1072,2
1073,2
1074,2
1075,0
1076,0
1077,2
1078,2
1079,2
1080,2
1081,0
1082,2
1083,2
1084,0
1085,0
1086,2
1087,2
1088,2
1089,2
1090,0
1091,2
1092,0
1093,0
1094,0
1095,2
1096,0
1097,0
1098,1
1099,2
1100,2
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,2
1109,0
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,2
1117,2
1118,2
1119,0
1120,2
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,2
1129,1
1130,0
1131,0
1132,2
1133,2
1134,2
1135,0
1136,0
1137,0
1138,2
1139,0
1140,0
1141,0
1142,2
1143,0
1144,2
1145,0
1146,0
1147,2
1148,2
1149,0
1150,2
1151,0
1152,2
1153,0
1154,0
1155,2
1156,2
1157,0
1158,0
1159,0
1160,0
1161,2
1162,2
1163,2
1164,2
1165,2
1166,2
1167,1
1168,2
1169,0
1170,0
1171,0
1172,0
1173,2
1174,0
1175,0
1176,0
1177,0
1178,2
1179,2
1180,2
1181,2
1182,0
1183,2
1184,0
1185,0
1186,2
1187,0
1188,2
1189,2
1190,2
1191,0
1192,2
1193,2
1194,2
1195,2
1196,0
1197,0
1198,0
1199,0
1200,2
1201,2
1202,0
1203,2
1204,0
1205,0
1206,0
1207,0
1208,0
1209,2
1210,2
1211,2
1212,2
1213,0
1214,0
1215,0
1216,1
1217,0
1218,2
1219,0
1220,2
1221,0
1222,2
1223,0
1224,2
1225,0
1226,0
1227,2
1228,2
1229,2
1230,0
1231,2
1232,0
1233,0
1234,0
1235,0
1236,0
1237,2
1238,2
1239,0
1240,0
1241,0
1242,2
1243,2
1244,0
1245,0
1246,0
1247,2
1248,0
1249,2
1250,2
1251,0
1252,0
1253,2
1254,2
1255,0
1256,0
1257,2
1258,0
1259,0
1260,0
1261,0
1262,0
1263,2
1264,0
1265,1
1266,2
1267,0
1268,2
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,2
1277,2
1278,2
1279,0
1280,0
1281,2
1282,0
1283,2
1284,0
1285,2
1286,2
1287,0
1288,0
1289,2
1290,1
1291,2
1292,0
1293,2
1294,0
1295,0
1296,0
1297,0
1298,2
1299,0
1300,0
1301,2
1302,2
1303,2
1304,0
1305,2
1306,2
1307,0
1308,0
1309,0
1310,0
1311,0
1312,1
1313,0
1314,0
1315,0
1316,0
1317,2
1318,1
1319,2
1320,2
1321,2
1322,0
1323,2
1324,0
1325,0
1326,2
1327,0
1328,2
1329,0
1330,0
1331,0
1332,0
1333,0
1334,2
1335,0
1336,0
1337,2
1338,1
1339,2
1340,2
1341,0
1342,2
1343,0
1344,2
1345,0
1346,0
1347,0
1348,0
1349,2
1350,2
1351,0
1352,0
1353,2
1354,2
1355,0
1356,2
1357,2
1358,0
1359,0
1360,0
1361,0
1362,2
1363,2
1364,0
1365,0
1366,0
1367,2
1368,2
1369,2
1370,0
1371,2
1372,2
1373,2
1374,0
1375,0
1376,0
1377,0
1378,0
1379,2
1380,0
1381,1
1382,0
1383,2
1384,1
1385,0
1386,2
1387,2
1388,2
1389,2
1390,2
1391,0
1392,2
1393,2
1394,0
1395,0
1396,0
1397,2
1398,2
1399,0
1400,0
1401,2
1402,0
1403,0
1404,0
1405,0
1406,2
1407,0
1408,0
1409,2
1410,2
1411,2
1412,2
1413,2
1414,0
1415,0
1416,2
1417,2
1418,0
1419,2
1420,2
1421,0
1422,2
1423,2
1424,0
1425,2
1426,2
1427,0
1428,0
1429,2
1430,0
1431,0
1432,2
1433,0
1434,2
1435,0
1436,2
1437,2
1438,0
1439,0
1440,0
1441,2
1442,2
1443,0
1444,0
1445,2
1446,2
1447,2
1448,0
1449,0
1450,2
1451,0
1452,0
1453,0
1454,2
1455,2
1456,2
1457,0
1458,1
1459,0
1460,2
1461,2
1462,2
1463,1
1464,2
1465,0
1466,2
1467,0
1468,2
1469,0
1470,0
1471,0
1472,0
1473,2
1474,2
1475,2
1476,0
1477,0
1478,2
1479,0
1480,2
1481,0
1482,2
1483,0
1484,0
1485,2
1486,0
1487,1
1488,2
1489,2
1490,0
1491,2
1492,2
1493,0
1494,0
1495,2
1496,2
1497,0
1498,0
1499,0
1500,2
1501,0
1502,0
1503,0
1504,0
1505,0
1506,2
1507,1
1508,2
1509,0
1510,2
1511,2
1512,1
1513,0
1514,0
1515,0
1516,0
1517,1
1518,2
1519,2
1520,2
1521,2
1522,2
1523,0
1524,2
1525,0
1526,0
1527,0
1528,0
1529,2
1530,0
1531,0
1532,0
1533,0
1534,2
1535,0
1536,2
1537,0
1538,2
1539,2
1540,0
1541,2
1542,0
1543,2
1544,2
1545,0
1546,0
1547,0
1548,2
1549,0
1550,2
1551,0
1552,2
1553,0
1554,0
1555,0
1556,0
1557,0
1558,2
1559,2
1560,2
1561,1
1562,2
1563,0
1564,2
1565,2
1566,0
1567,2
1568,0
1569,2
1570,0
1571,0
1572,2
1573,2
1574,2
1575,2
1576,0
1577,0
1578,2
1579,2
1580,0
1581,0
1582,2
1583,2
1584,0
1585,2
1586,2
1587,0
1588,1
1589,0
1590,2
1591,0
1592,0
1593,0
1594,0
1595,0
1596,2
1597,2
1598,0
1599,0
1600,2
1601,0
1602,0
1603,2
1604,1
1605,0
1606,0
1607,0
1608,0
1609,2
1610,2
1611,0
1612,2
1613,2
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,2
1624,2
1625,2
1626,0
1627,0
1628,0
1629,2
1630,0
1631,0
1632,0
1633,2
1634,0
1635,1
1636,0
1637,2
1638,0
1639,0
1640,0
1641,0
1642,2
1643,0
1644,0
1645,2
1646,2
1647,0
1648,2
1649,0
1650,2
1651,2
1652,2
1653,2
1654,1
1655,0
1656,0
1657,0
1658,0
1659,2
1660,0
1661,0
1662,0
1663,2
1664,0
1665,2
1666,0
1667,2
1668,2
1669,0
1670,0
1671,0
1672,2
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,2
1681,0
1682,2
1683,0
1684,2
1685,0
1686,0
1687,0
1688,2
1689,0
1690,2
1691,0
1692,2
1693,0
1694,2
1695,0
1696,2
1697,0
1698,0
1699,2
1700,0
1701,0
1702,2
1703,2
1704,2
1705,2
1706,2
1707,2
1708,0
1709,2
1710,2
1711,0
1712,2
1713,0
1714,2
1715,0
1716,0
1717,0
1718,2
1719,0
1720,0
1721,0
1722,0
1723,2
1724,0
1725,2
1726,0
1727,0
1728,0
1729,0
1730,2
1731,0
1732,0
1733,0
1734,0
1735,2
1736,0
1737,0
1738,0
1739,1
1740,2
1741,2
1742,2
1743,0
1744,0
1745,0
1746,0
1747,0
1748,2
1749,2
1750,2
1751,0
1752,2
1753,2
1754,2
1755,2
1756,0
1757,2
1758,2
1759,0
1760,0
1761,2
1762,2
1763,0
1764,2
1765,2
1766,0
1767,0
1768,2
1769,2
1770,2
1771,0
1772,0
1773,0
1774,1
1775,2
1776,2
1777,0
1778,2
1779,2
1780,0
1781,2
1782,0
1783,2
1784,2
1785,0
1786,2
1787,2
1788,0
1789,0
1790,2
1791,0
1792,2
1793,2
1794,0
1795,0
1796,0
1797,2
1798,0
1799,2
1800,2
1801,0
1802,0
1803,2
1804,0
1805,0
1806,2
1807,2
1808,0
1809,0
1810,0
1811,2
1812,2
1813,0
1814,2
1815,0
1816,2
1817,0
1818,2
1819,0
1820,0
1821,0
1822,0
1823,0
1824,2
1825,0
1826,2
1827,2
1828,0
1829,2
1830,2
1831,2
1832,0
1833,2
1834,0
1835,0
1836,2
1837,2
1838,2
1839,2
1840,0
1841,0
1842,2
1843,2
1844,2
1845,0
1846,2
1847,0
1848,2
1849,0
1850,2
1851,0
1852,0
1853,0
1854,2
1855,0
1856,0
1857,0
1858,0
1859,2
1860,0
1861,0
1862,2
1863,0
1864,0
1865,0
1866,0
1867,2
1868,2
1869,0
1870,1
1871,0
1872,0
1873,2
1874,0
1875,2
1876,2
1877,2
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,2
1886,0
1887,2
1888,0
1889,2
1890,0
1891,2
1892,0
1893,2
1894,0
1895,0
1896,0
1897,2
1898,0
1899,0
1900,2
1901,2
1902,0
1903,0
1904,2
1905,0
1906,2
1907,0
1908,0
1909,0
1910,2
1911,0
1912,0
1913,2
1914,0
1915,2
1916,0
1917,2
1918,0
1919,0
1920,0
1921,0
1922,2
1923,0
1924,2
1925,2
1926,0
1927,2
1928,0
1929,2
1930,0
1931,2
1932,2
1933,0
1934,2
1935,2
1936,0
1937,0
1938,2
1939,2
1940,0
1941,0
1942,2
1943,2
1944,0
1945,2
1946,2
1947,0
1948,2
1949,0
1950,2
1951,0
1952,0
1953,2
1954,0
1955,0
1956,2
1957,2
1958,2
1959,2
1960,2
1961,2
1962,2
1963,0
1964,0
1965,2
1966,0
1967,0
1968,2
1969,0
1970,0
1971,2
1972,2
1973,0
1974,2
1975,0
1976,0
1977,2
1978,0
1979,1
1980,0
1981,0
1982,2
1983,1
1984,2
1985,0
1986,1
1987,0
1988,2
1989,0
1990,0
1991,0
1992,2
1993,0
1994,0
1995,0
1996,2
1997,0
1998,0
1999,2
2000,0
2001,2
2002,0
2003,0
2004,0
2005,0
2006,2
2007,0
2008,0
2009,2
2010,2
2011,2
2012,0
2013,2
2014,1
2015,0
2016,0
2017,0
2018,2
2019,1
2020,2
2021,0
2022,0
2023,2
2024,0
2025,2
2026,2
2027,0
2028,0
2029,2
2030,1
2031,0
2032,2
2033,2
2034,2
2035,0
2036,0
2037,0
2038,2
2039,2
2040,2
2041,2
2042,0
2043,2
2044,2
2045,2
2046,0
2047,2
2048,0
2049,0
2050,0
2051,2
2052,0
2053,2
2054,0
2055,0
2056,0
2057,0
2058,2
2059,0
2060,2
2061,0
2062,0
2063,0
2064,0
2065,0
2066,2
2067,2
2068,0
2069,0
2070,0
2071,2
2072,0
2073,1
2074,2
2075,2
2076,2
2077,0
2078,0
2079,2
2080,2
2081,2
2082,2
2083,0
2084,2
2085,2
2086,2
2087,0
2088,0
2089,0
2090,2
2091,2
2092,2
2093,0
2094,0
2095,2
2096,2
2097,2
2098,0
2099,2
2100,2
2101,0
2102,0
2103,2
2104,0
2105,2
2106,2
2107,2
2108,2
2109,0
2110,0
2111,0
2112,0
2113,0
2114,2
2115,0
2116,2
2117,2
2118,0
2119,0
2120,2
2121,0
2122,2
2123,0
2124,2
2125,0
2126,0
2127,2
2128,2
2129,2
2130,0
2131,2
2132,2
2133,0
2134,1
2135,0
2136,2
2137,0
2138,2
2139,2
2140,2
2141,0
2142,2
2143,2
2144,2
2145,0
2146,2
2147,0
2148,0
2149,0
2150,0
2151,2
2152,0
2153,0
2154,2
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,1
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,2
2170,0
2171,0
2172,0
2173,2
2174,0
2175,0
2176,2
2177,0
2178,0
2179,2
2180,0
2181,2
2182,2
2183,2
2184,0
2185,2
2186,0
2187,0
2188,0
2189,2
2190,2
2191,0
2192,2
2193,0
2194,2
2195,2
2196,2
2197,2
2198,0
2199,2
2200,0
2201,0
2202,2
2203,2
2204,0
2205,1
2206,2
2207,0
2208,0
2209,0
2210,0
2211,0
2212,2
2213,2
2214,2
2215,2
2216,2
2217,0
2218,0
2219,0
2220,0
2221,2
2222,0
2223,0
2224,2
2225,2
2226,2
2227,0
2228,0
2229,2
2230,2
2231,0
2232,2
2233,0
2234,0
2235,2
2236,2
2237,0
2238,1
2239,0
2240,0
2241,0
2242,0
2243,2
2244,2
2245,2
2246,0
2247,0
2248,2
2249,0
2250,0
2251,2
2252,2
2253,2
2254,2
2255,0
2256,2
2257,0
2258,0
2259,2
2260,0
2261,0
2262,2
2263,2
2264,0
2265,0
2266,0
2267,2
2268,2
2269,0
2270,2
2271,1
2272,0
2273,0
2274,0
2275,0
2276,2
2277,1
2278,2
2279,2
2280,2
2281,0
2282,2
2283,2
2284,2
2285,0
2286,2
2287,0
2288,2
2289,0
2290,0
2291,1
2292,2
2293,2
2294,0
2295,2
2296,2
2297,2
2298,0
2299,0
2300,0
2301,2
2302,0
2303,2
2304,2
2305,0
2306,0
2307,2
2308,2
2309,0
2310,2
2311,2
2312,2
2313,2
2314,2
2315,2
2316,0
2317,2
2318,1
2319,0
2320,0
2321,0
2322,0
2323,0
2324,2
2325,0
2326,0
2327,2
2328,2
2329,0
2330,0
2331,1
2332,0
2333,0
2334,0
2335,0
2336,2
2337,2
2338,0
2339,0
2340,0
2341,2
2342,2
2343,0
2344,1
2345,2
2346,2
2347,0
2348,2
2349,0
2350,0
2351,2
2352,2
2353,0
2354,2
2355,0
2356,0
2357,2
2358,2
2359,2
2360,0
2361,2
2362,2
2363,0
2364,0
2365,1
2366,0
2367,2
2368,0
2369,0
2370,2
2371,1
2372,2
2373,2
2374,2
2375,2
2376,0
2377,2
2378,1
2379,2
2380,0
2381,2
2382,0
2383,2
2384,2
2385,2
2386,2
2387,2
2388,0
2389,2
2390,0
2391,2
2392,0
2393,2
2394,2
2395,2
2396,2
2397,0
2398,0
2399,2
2400,1
2401,0
2402,2
2403,0
2404,0
2405,0
2406,2
2407,0
2408,0
2409,1
2410,2
2411,0
2412,2
2413,2
2414,0
2415,0
2416,2
2417,2
2418,0
2419,2
2420,2
2421,0
2422,0
2423,2
2424,2
2425,2
2426,2
2427,0
2428,2
2429,0
2430,0
2431,0
2432,2
2433,0
2434,0
2435,0
2436,2
2437,0
2438,0
2439,0
2440,0
2441,2
2442,2
2443,2
2444,2
2445,0
2446,0
2447,2
2448,0
2449,0
2450,2
2451,0
2452,2
2453,0
2454,2
2455,0
2456,0
2457,2
2458,2
2459,0
2460,2
2461,0
2462,0
2463,2
2464,1
2465,0
2466,2
2467,0
2468,2
2469,2
2470,2
2471,2
2472,2
2473,0
2474,2
2475,2
2476,0
2477,2
2478,2
2479,0
2480,2
2481,2
2482,1
2483,0
2484,2
2485,0
2486,2
2487,0
2488,0
2489,2
2490,0
2491,0
2492,2
2493,2
2494,0
2495,2
2496,0
2497,2
2498,2
2499,0
2500,2
2501,2
2502,2
2503,0
2504,0
2505,0
2506,2
2507,2
2508,2
2509,2
2510,0
2511,0
2512,1
2513,0
2514,0
2515,2
2516,2
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,2
2525,0
2526,0
2527,2
2528,0
2529,0
2530,0
2531,2
2532,0
2533,0
2534,2
2535,2
2536,2
2537,2
2538,2
2539,0
2540,2
2541,0
2542,2
2543,0
2544,2
2545,2
2546,1
2547,2
2548,2
2549,0
2550,0
2551,0
2552,0
2553,0
2554,2
2555,0
2556,2
2557,2
2558,0
2559,2
2560,0
2561,0
2562,2
2563,2
2564,0
2565,1
2566,2
2567,0
2568,2
2569,2
2570,0
2571,0
2572,2
2573,2
2574,0
2575,0
2576,2
2577,2
2578,0
2579,2
2580,2
2581,0
2582,0
2583,0
2584,0
2585,0
2586,2
2587,2
2588,0
2589,0
2590,2
2591,2
2592,0
2593,2
2594,2
2595,0
2596,1
2597,2
2598,2
2599,0
2600,2
2601,0
2602,2
2603,2
2604,2
2605,2
2606,1
2607,2
2608,0
2609,0
2610,2
2611,2
2612,0
2613,2
2614,0
2615,2
2616,2
2617,2
2618,2
2619,0
2620,2
2621,2
2622,0
2623,0
2624,0
2625,2
2626,2
2627,2
2628,2
2629,0
2630,0
2631,0
2632,2
2633,2
2634,0
2635,0
2636,2
2637,0
2638,0
2639,0
2640,2
2641,2
2642,0
2643,0
2644,2
2645,0
2646,2
2647,2
2648,2
2649,0
2650,0
2651,0
2652,2
2653,2
2654,2
2655,2
2656,2
2657,2
2658,2
2659,2
2660,0
2661,2
2662,0
2663,0
2664,1
2665,0
2666,0
2667,0
2668,0
2669,0
2670,2
2671,0
2672,2
2673,0
2674,0
2675,0
2676,0
2677,2
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,2
2688,0
2689,0
2690,0
2691,0
2692,0
2693,2
2694,2
2695,1
2696,2
2697,2
2698,0
2699,0
2700,2
2701,2
2702,0
2703,2
2704,2
2705,0
2706,2
2707,2
2708,2
2709,0
2710,0
2711,2
2712,2
2713,2
2714,0
2715,0
2716,2
2717,2
2718,0
2719,0
2720,0
2721,0
2722,0
2723,1
2724,0
2725,0
2726,2
2727,2
2728,2
2729,0
2730,2
2731,0
2732,0
2733,2
2734,0
2735,0
2736,0
2737,0
2738,0
2739,2
2740,0
2741,2
2742,0
2743,0
2744,0
2745,2
2746,0
2747,2
2748,2
2749,2
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,2
2757,0
2758,0
2759,0
2760,0
2761,2
2762,0
2763,0
2764,2
2765,0
2766,0
2767,0
2768,2
2769,2
2770,2
2771,2
2772,2
2773,2
2774,2
2775,2
2776,2
2777,0
2778,2
2779,2
2780,0
2781,2
2782,0
2783,2
2784,2
2785,0
2786,0
2787,0
2788,0
2789,0
2790,1
2791,2
2792,2
2793,0
2794,2
2795,0
2796,2
2797,0
2798,2
2799,2
2800,2
2801,0
2802,0
2803,2
2804,2
2805,2
2806,0
2807,0
2808,0
2809,0
2810,2
2811,0
2812,2
2813,0
2814,0
2815,2
2816,2
2817,2
2818,2
2819,0
2820,0
2821,0
2822,0
2823,0
2824,2
2825,2
2826,2
2827,2
2828,0
2829,2
2830,0
2831,0
2832,2
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,2
2841,0
2842,2
2843,2
2844,2
2845,0
2846,0
2847,2
2848,0
2849,2
2850,0
2851,0
2852,2
2853,2
2854,0
2855,0
2856,0
2857,2
2858,0
2859,2
2860,2
2861,0
2862,2
2863,2
2864,0
2865,0
2866,2
2867,0
2868,0
2869,0
2870,0
2871,2
2872,0
2873,2
2874,0
2875,0
2876,2
2877,0
2878,2
2879,0
2880,2
2881,2
2882,0
2883,0
2884,0
2885,2
2886,2
2887,0
2888,2
2889,0
2890,0
2891,0
2892,0
2893,0
2894,2
2895,0
2896,2
2897,0
2898,1
2899,0
2900,0
2901,2
2902,2
2903,2
2904,0
2905,2
2906,0
2907,0
2908,2
2909,0
2910,2
2911,0
2912,1
2913,0
2914,0
2915,0
2916,2
2917,2
2918,2
2919,0
2920,2
2921,0
2922,2
2923,0
2924,0
2925,0
2926,1
2927,0
2928,2
2929,0
2930,2
2931,0
2932,2
2933,2
2934,2
2935,2
2936,0
2937,2
2938,0
2939,2
2940,0
2941,2
2942,0
2943,2
2944,0
2945,2
2946,2
2947,0
2948,2
2949,0
2950,2
2951,0
2952,0
2953,2
2954,0
2955,0
2956,0
2957,2
2958,0
2959,2
2960,2
2961,0
2962,2
2963,0
2964,0
2965,0
2966,2
2967,0
2968,2
2969,0
2970,2
2971,2
2972,0
2973,0
2974,0
2975,0
2976,2
2977,2
2978,2
2979,0
2980,0
2981,0
2982,2
2983,2
2984,2
2985,0
2986,0
2987,2
2988,0
2989,0
2990,0
2991,2
2992,2
2993,0
2994,0
